id,dish_name,dish_sub_name,style,main_ingredient,base_ingredient,ingredients,link
1,Teriyaki Prawn Poke Style Bowl,"with Zesty Jasmine Rice, Green Beans and Kiwi Salsa",Teriyaki,Prawn,Rice,"kiwi,red chilli,spring onion,lemon,jasmine rice,green beans,garlic,king prawns,salted peanuts,teriyaki sauce",https://drive.google.com/file/d/1VybOTv6ImA5QN7COL_Vx6aVvZweXOwkl/view?usp=sharing
2,Thai Style Pork Rice Bowl,with Pak Choi,Thai,Pork,Rice,"basmati rice,echalion shallot,garlic,pak choi,pork mince,chilli flakes,ketjap manis,soy sauce",https://drive.google.com/file/d/1wX1GnqorA2z-FAbrkAu8uM-kRVKa_MwR/view?usp=sharing
3,Sticky Sweet Chilli Beef Noodles,with Green Beans and Peanuts,Chinese,Beef,Noodles,"beef mince,green beans,egg noodle nest,garlic,ginger,lemon,salted peanuts,sweet chilli sauce,hoisin sauce,soy sauce",https://drive.google.com/file/d/1nKA9s3kEkvk7mHbORuC8X6946EnumnXE/view?usp=sharing
4,Chermoula Spiced Lamb and Rice,with Harissa and Mint Yoghurt,Middle Eastern,Lamb,Rice,"lamb mince,basmati rice,red onion,garlic,mint,harissa paste,chermoula spice mix,tomato puree,chicken stock paste,greek style natural yoghurt",https://drive.google.com/file/d/1WveL9l40icmQ-2VYvWApjqBmiFWq0MNu/view?usp=sharing
5,Prawn and Tomato Risotto,"with Leeks, Cheese and Parsley",Italian,Prawn,Rice,"leek,garlic,parsley,red chilli,vegetable stock paste,tomato puree,risotto rice,cider vinegar,grated hard italian cheese,king prawns",https://drive.google.com/file/d/11I3Jk7lYmzDwq9oP_EtMOadANBRK5UX-/view?usp=sharing
6,Pan Fried Halloumi,with Mediterranean Inspired Roasted Vegetables and pesto Drizzle,Mediterranean,Halloumi,Vegetables,"potatoes,aubergine,courgette,red onion,garlic,halloumi,dried oregano,fresh pesto,bacon lardons",https://drive.google.com/file/d/1VJg2HgEFDsQODSgSFpGYrm2qQka84Iyx/view?usp=sharing
7,Chicken and Black Bean Fajitas,"with Green Pepper, Cheese and Wedges",Mexican,Chicken,Wedges,"potatoes,green pepper,mature cheddar cheese,black beans,chicken,mexican spice mix,plain tortillas",https://drive.google.com/file/d/1cgUVs3BuChMm3YT2zAtnWL58-Sa-vxNJ/view?usp=sharing
8,Thai Green Style Chicken Curry,with Baby Spinach and Fragrant Jasmine Rice,Thai,Chicken,Rice,"jasmine rice,garlic,thai green curry paste,coconut milk,chicken stock paste,chicken,lemon,baby spinach,chilli flakes",https://drive.google.com/file/d/1LTkEsF2DYHrAoCIMf86h_adWwbYZkbc7/view?usp=sharing
9,Indonesian Style Spiced Tofu Curry,"with Green Beans, Pak Choi and Jasmine Rice",Indonesian,Tofu,Rice,"green beans,pak choi,garlic,red chilli,jasmine rice,tofu,corn flour,indonesian style spice mix,coconut milk,soy sauce",https://drive.google.com/file/d/1bmQqXK1RWOsNog4G5mmPhBx4eG9pwPEI/view?usp=sharing
10,Teriyaki Pork Stir-Fry,"with Noodles, Pak Choi and Mushrooms",Teriyaki,Pork,Noodles,"pak choi,garlic,pork mince,sliced mushrooms,egg noodle nest,teriyaki sauce",https://drive.google.com/file/d/16Jpzrvj0XMlRnMKTCgmmnVgxXEtKrhys/view?usp=sharing
11,Cheesy Mexican Style Beef Hash,with Crispy Potato Top and Soured Cream,Mexican,Beef,Cripsy Potato,"potatoes,bell peppers,garlic,beef mince,mexican style spice mix,finely chopped tomatoes,beef stock paste,soured cream,mature cheddar cheese",https://drive.google.com/file/d/1x5VNjXmWDp4PDSPY1QvEDnJ4uC01zKDI/view?usp=sharing
12,Veggie Laksa Soup,with Mushrooms and Bell Peppers,Thai,Vegetables,Noodles,"egg noodle nest,closed cup mushrooms,bell peppers,lime,thai style spice blend,ginger and lemongrass puree,coconut milk,vegetable stock paste,peanut butter,salted peanuts,soy sauce",https://drive.google.com/file/d/1s_whRbjIDr8VF8Zgcz_npn1QzzcGR7pU/view?usp=sharing
13,Harissa Chicken and Roasted Cauliflower,"with Green Beans, Roast Potatoes and Yoghurt",Middle Eastern,Chicken,Vegetables,"potatoes,cauliflower,chermula spice mix,chicken,green beans,echalion shallot,harissa paste,low fat natural yoghurt",https://drive.google.com/file/d/1OJDdMmL2fc5zXaHZ0ZpgtCgkukHsFz9V/view?usp=sharing
14,Herby Burgers and Wedges,with Chimichurri Tomato Salad,American,Beef,Wedges,"potatoes,flat leaf parsley,red chilli,garlic,dried oregano,panko breadcrumbs,beef mince,baby plum tomatoes,red wine vinegar,glazed burger bun",https://drive.google.com/file/d/1lpIykudWiDMdicfVGZ2wR7IppZT7A-Pq/view?usp=sharing
15,Five Spice Beef Fried Rice,with Green Beans,Chinese,Beef,Rice,"basmati rice,green beans,carrot,lime,ginger,garlic,coriander,beef mince,chinese five spice,chicken stock paste,soy sauce,ketjap manis,chili flakes",https://drive.google.com/file/d/1lNzvlV-vMOmty5G68tjXKEj7-GxKFnpK/view?usp=sharing
16,Sirloin Steak and Creamy Mustard Sauce,with Mini Roast Potatoes and Garlicky Green Beans,English,Beef,Roasted Potatoes,"sirloin steak,potatoes,green beans,garlic,chicken stock paste,creme fraiche,wholegrain mustard",https://drive.google.com/file/d/1kj1IszaPW5hEn68tQay7Rd31gXnPtPJ8/view?usp=sharing
17,Serrano Ham and Butternut Linguine,with Tender Stem Broccoli and Creme Fraiche,Italian,Serrano Ham,Pasta,"butternut squash,red onion,tenderstem broccoli,garlic,serrano ham,linguine,chicken stock paste,creme fraiche",https://drive.google.com/file/d/1KuE4At7yKR_iFNLkSRM0XCQADdM67mXq/view?usp=sharing
18,Teriyaki Hake,"with Jasmine Rice, Crispy Broccoli and Roasted Sesame Seeds",Teriyaki,Fish,Rice,"spring onion,broccoli,lime,garlic,jasmine rice,hake fillet,teriyaki sauce,white roasted sesame seeds",https://drive.google.com/file/d/1yN8geriJfyrhf0x29VQphSgfKFL9edvU/view?usp=sharing
19,Herby Meatballs and Linguine,with Balsamic Rocket Salad,Italian,Beef,Pasta,"red chilli,garlic,panko breadcrumbs,italian style herbs,beef mince,beef stock paste,finely chopped tomatoes,onion,linguine,balsamic vinegar,grated hard italian cheese",https://drive.google.com/file/d/18HiXF5NMRBomeglCg2o9WLwdXUe6PGwW/view?usp=sharing
20,Bulgogi Beef Bowl,"with Spinach, Tenderstem Broccoli and Jasmine Rice",Korean,Beef,Rice,"jasmine rice,tenderstem broccoli,garlic,beef mince,salted peanuts,lime,bulgogi sauce,soy sauce,baby spinach",https://drive.google.com/file/d/1m2cxm9tDh8OfPws-h8Dh6Ee8YsbNgyXK/view?usp=sharing
21,Quick Chermoula Chicken,"with Zhoug Couscous, Corgette and Yoghurt",Moroccan,Chicken,Couscous,"garlic,chicken stock paste,couscous,zhoug style paste,chicken,chermoula spice mix,echalion shallot,courgette,low fat natural yoghurt,lemon",https://drive.google.com/file/d/1o1ET-ErzvTuPM5FWHFK_EhkeS4W2rZ5A/view?usp=sharing
22,Ultimate Chicken and Bacon Linguine Alfredo,"with Peas, Parmigiano Reggiano and Rocket Salad",Italian,Chicken,Pasta,"garlic,linguine,chicken,bacon lardons,creme fraiche,chicken stock paste,peas,parmigiano reggiano,rocket,balsamic glaze",https://drive.google.com/file/d/1LVMVChUr9ck6NDvFMaU89fQu5FLp0RK8/view?usp=sharing
23,Indonesian Style Coconut Chicken Curry,with Courgette and Zesty Rice,Indonesian,Chicken,Rice,"echalion shallot,courgette,garlic,lime,coriander,jasmine rice,chicken,indonesian spice mix,coconut milk,ketjap manis",https://drive.google.com/file/d/1rGRIsCYSOelVxPmaapxVKXQ_d0MYrWd8/view?usp=sharing
24,Mexican Style Beef Loaded Wedges,"with Cheddar, Black Beans and Sour Cream",Mexican,Beef,Wedges,"potatoes,garlic,beef mince,mexican style spice mix,tomato passata,beef stock paste,black beans,mature cheddar cheese,spring onion,soured cream",https://drive.google.com/file/d/1BnWj_PdWwZInPYUpeflguePmwC-bLjs8/view?usp=sharing
25,Ultimate Bacon Mac and Cheese,with Parmigiano Reggiano and Honey Mustard Dressed Salad,Italian,Bacon,Pasta,"macaroni,streaky bacon,mature cheddar cheese,creme fraiche,chicken stock paste,panko breadcrumbs,parmigiano reggiano,honey,wholegrain mustard,rocket",https://drive.google.com/file/d/1dIfNvRyJjkfWFUrE39ZGcEONY_Rg066a/view?usp=sharing
26,Beef and Vegetable Stir Fry in Black Bean Sauce,"with Jasmine Rice, and Peanuts",Chinese,Beef,Rice,"jasmine rice,onion,green beans,garlic,salted peanuts,beef mince,sugar snap peas,black bean sauce",https://drive.google.com/file/d/1Uwlr3icXPmGYQ13suiI8YDC5G07HV2MH/view?usp=sharing
27,Chermoula Prawns on Harissa Lentils,"with Roasted Butternut, Spinach and Flaked Almonds",Middle Eastern,Prawn,Lentils,"butternut squash,garlic,brown lentils,vegetable stock paste,harissa paste,baby spinach,flaked almonds,king prawns,chermoula spice mix,low fat natural yoghurt",https://drive.google.com/file/d/1dsC_cLz6mv9rcw4VlXosyR9uajRkc6qD/view?usp=sharing
28,Sticky Bulgogi Pork Noodles,"with Tenderstem Broccoli, Green Beans and Peanuts",Korean,Pork,Noodles,"red onion,green beans,tenderstem broccoli,garlic,salted peanuts,pork mince,egg noodle nest,bulgogi sauce,soy sauce",https://drive.google.com/file/d/1PcwZPtYVYRjZxE6fAx4gfvfN6nwXnPjY/view?usp=sharing
29,Welsh Rarebit Veggie Shepherds Pie,with Lentils and Mushrooms,Welsh,Vegetables,Lentils,"potatoes,garlic,brown lentils,sliced mushrooms,worcester sauce,sun dried tomato paste,tomato passata,red wine stock paste,mature cheddar cheese,dijon mustard,creme fraiche",https://drive.google.com/file/d/1ybqZ8xeUr8pS88b_CxSAkM3rtT1H60iV/view?usp=sharing
30,Two Cheese Ratatouille Pasta Bake,"with Aubergine, Pepper and Charred Courgette",French,Vegetables,Vegetables,"aubergine,vegetable stock paste,bell peppers,sun-dried tomato paste,penne pasta,provencial herbs,courgette,mozzarella,garlic,panko breadcrumbs,finely chopped tomatoes,onion,garlic",https://drive.google.com/file/d/1O-L6CxY_R05RU3nJIb-OztrG9bhALd6T/view?usp=sharing
31,Arroz Con Pollo,"with Avocado, Tomato and Lime Crema",Mexican,Chicken,Rice,"onion,basmati rice,avocado,lime,garlic,sour cream,smoky mexican seasoning,chicken demi-glace,heirloom grape tomatoes,cilantro,chicken",https://drive.google.com/file/d/1crvdU-rpMfcWqOsZ7nEkLXEptI6a-qw2/view?usp=sharing
32,Bacon Caprese Chicken,with Oregano Lemon Roasted Potatoes and Spring Salad Mix,Italian,Chicken,Roasted Potatoes,"potatoes,lemon,oregano,sliced bacon,mixed lettuce,grape tomatoes,mozzarella,chilli flakes,chicken,balsamic glaze",https://drive.google.com/file/d/1JMVWI2XYpVawLAvyHIlLbuWPtk4ua3hl/view?usp=sharing
33,Beef Meetball Goulash,with Rice,Hungarian,Beef,Rice,"red onion,green pepper,garlic,parsley,thyme,coriander,paprika,tomato puree,chopped tomatoes,beef stock,basmati rice,beef mince,panko breadcrumbs,baby spinach,sour cream",https://drive.google.com/file/d/1zyt6b5EpPc21AtrjImqdyn5LOdMVXa-0/view?usp=sharing
34,Hoisin Sweet 'n' Spicy Chicken,with Green Beans and Jasmine Rice,Chinese,Chicken,Rice,"jasmine rice,ginger,hoisin sauce,honey,green beans,scallions,chilli pepper,sirracha,chicken,sesame seeds",https://drive.google.com/file/d/1a6yXbIxlu50jzC_6-fdjj-dQsETBdvYL/view?usp=sharing
35,Gochujang Glazed Chicken Bibimbap,with Ginger Carrots and Cucumber,Korean,Chicken,Rice,"ginger,garlic,cucumber,jasmine rice,carrots,cornstarch,gochujang sauce,soy sauce,ponzu sauce,honey,sesame seeds",https://drive.google.com/file/d/1d_zJVS2G8tNA2rFVzRF1LM3pKUpdlzDX/view?usp=sharing
36,Hearty Pork Chilli,with Kidney Beans and Poblano Peppers,Mexican,Pork,Rice,"scallions,kidney beans,pork mince,chicken stock,chicken stock,cheddar cheese,garlic,poblano peppers,mexican spice blend,crushed tomatoes,sour cream",https://drive.google.com/file/d/11beAiSK_8r9XmBzDxbhL7yE2KouAGE8G/view?usp=sharing
37,Italian Meatloaf,with Roasted Green Beans and Mashed Potatoes,Italian,Beef,Mashed Potatoes,"shallots,basil,chicken stock,beef mince,green beans,garlic,whole wheat bread,milk,potatoes,sour cream",https://drive.google.com/file/d/1yCLpVjoXyEzwj6AXu7IbMsaDLn-lFzJ3/view?usp=sharing
38,Panko Pork Cutlets,with Seasame Cucumber Salad and Jasmine Rice,Japanese,Pork,Rice,"jasmine rice,pork cutlets,cucumber,sesami oil,sesame seeds,ketchup,soy sauce,panko breadcrumbs,sour cream,scallions,white wine vinager,hoisin sauce,garlic powder",https://drive.google.com/file/d/1vWRwtx6MX8k6lkahedWxOs-jkci1BFyf/view?usp=sharing
39,Lemon Pepper Chicken Linguine,with Spinach and Parmesan,Italian,Chicken,Pasta,"pepper,garlic,spinach,parmesan,lemon,linguini,chicken",https://drive.google.com/file/d/160ZEk4xWuTfihVrNyA9IfKOxItKAxARG/view?usp=sharing
40,Lighter Fish and Chips,with Broccoli and DIY Tartar Sauce,British,Fish,Wedges,"potatoes,dill,broccoli,white wine vinager,fish,fry seasoning blend,cucumber,mayonnaise,panko breadcrumbs",https://drive.google.com/file/d/1XC3zcPVpZlHjcyjdnPOjHg43kZrHH4BP/view?usp=sharing
41,Chicken Sausage Orzotto,"with Mozzarella, Courgette and Tomatoes",Italian,Chicken Sausage,Pasta,"courgette,chicken sausage meat,orzo pasta,crushed tomatoes,panko breadcrumbs,scallions,italian seasoning,chicken stock,mozzarella",https://drive.google.com/file/d/1ozK7Es06GQFC_vkzcOcxTdX82sYHzVgN/view?usp=sharing
42,Chicken Lo Mein,with Carrots and Green Beans,Chinese,Chicken,Udon Noodles,"ginger,scallions,chicken,vegetable stock,hoisin sauce,udon noodles,green beans,garlic,mushrooms,carrots,soy sauce",https://drive.google.com/file/d/1tAXfDXUudXba1-h-D9XWjaKf8zqiFyYp/view?usp=sharing
43,Beef and Black Bean Chili,with Spicy Crema and Monterey Jack Cheese,Mexican,Beef,Rice,"onion,beef mince,southwest spice mix,diced tomatoes,beef stock,hot sauce,jalapeno,mexican spice mix,tomato paste,black beans,sour cream,monterey jack cheese,rice",https://drive.google.com/file/d/1J2sPIusIBTWkaEQ6JXeru1cvrDqRkwRT/view?usp=sharing
44,Philly Cheesesteak Sandwiches,with Bell Peppers and Crispy Greeen Beans,American,Beef,Vegetables,"bell peppers,green beans,italian seasoning,flour,cheddar cheese,onion,beef stir-fry,baguettes,milk,hot sauce",https://drive.google.com/file/d/1AiHovCBYDesXG-nwX1s88-HUlEBuLC3r/view?usp=sharing
45,Moroccan Lamb Meatballs,with Carrots and Couscous,Middle Eastern,Lamb,Couscous,"carrots,garlic,red onion,celery,parsnip,spring onion,dried aprocots,kasba spice,chopped tomatoes,lamb mince,chicken stock,couscous,coriander",https://drive.google.com/file/d/18ZoG0zc9Rovzvc0JWH554ywHZpr2sydN/view?usp=sharing
46,Spanish Chicken,with Bell Peppers and Yellow Rice,Spanish,Chicken,Rice,"garlic,turmeric,bell peppers,chicken,smoked paprika,lemon,chicken stock,jasmine rice,scallions,cumin,tomato paste",https://drive.google.com/file/d/1aPq7b3JyZ_sT7g2KQr_OKk8oHwJRrhwX/view?usp=sharing
47,Swedish Meatloves,"with Mashed Potatoes, Roasted Carrots and Current Jam",Swedish,Beef,Mashed Potatoes,"carrots,onion,white bread,beef mince,meatloaf mix,beef stock,potatoes,parsley,milk,nutmeg,flour,currant jam",https://drive.google.com/file/d/1bDG6EQkLEFhnktOQ4EZGykk1kexaXjs8/view?usp=sharing
48,Za'Atar Chicken and Couscous,with Lemon Crema and Spinach,Middle Eastern,Chicken,Couscous,"couscous,lemon,za'atar spice blend,sour cream,chicken stock,chicken,spinach",https://drive.google.com/file/d/1O55hga2rVKFswLQXxLRugCvZPJJcz1Sx/view?usp=sharing
49,Harissa Pork Pilaf,with Bell Pepper and Pease,Middle Eastern,Pork,Rice,"garlic,bell peppers,basmati rice,pork mince,harissa paste,chicken stock,peas,tomato paste",https://drive.google.com/file/d/17BuUI9t7Pnoo4iA8HeAA_-9AXPJBRGRn/view?usp=sharing
50,Minty Lamb Meatballs,"with Garlicky Butter Bean, Sweet Potato and Spring Green Toss",Middle Eastern,Lamb,Sweet Potato,"sweet potato,garlic,mint,butter beans,honey,balsamic vinager,natural yoghurt,lamb mince,panko breadcrumbs,spring greens",https://drive.google.com/file/d/1mD6PLgjp4LBQKQ-9xB62WC1pb22TtUg0/view?usp=sharing
51,African Chicken Curry,with yellow rice,Middle Eastern,Chicken,Rice,"chicken,mild curry powder,red onion,garlic,ginger,bell peppers,chopped tomatoes,chicken stock,cardarmon pods,turmeric,basmati rice,green beans,parsley",https://drive.google.com/file/d/1GHgHTvEEpxOvx1OuLP3FDfdmZs5c8_ow/view?usp=sharing